datetime,aqi
1577725200,"[283, 494]"
1577728800,"[273, 490]"
1577732400,"[269, 485]"
1577736000,"[262, 478]"
1577739600,"[256, 470]"
1577743200,"[250, 462]"
1577746800,"[242, 438]"
1577750400,"[235, 404]"
1577754000,"[227, 368]"
1577757600,"[219, 332]"
1577761200,"[210, 297]"
1577764800,"[199, 265]"
1577768400,"[190, 239]"
1577772000,"[182, 215]"
1577775600,"[173, 193]"
1577779200,"[163, 172]"
1577782800,"[141, 150]"
1577786400,"[107, 118]"
1577790000,"[77, 87]"
1577793600,"[66, 74]"
1577797200,"[62, 73]"
1577800800,"[65, 80]"
1577804400,"[61, 91]"
1577808000,"[69, 100]"
1577811600,"[82, 107]"
1577815200,"[87, 112]"
1577818800,"[94, 115]"
1577822400,"[107, 192]"
1577826000,"[109, 395]"
1577829600,"[388, 624]"
1577833200,"[403, 927]"
1577836800,"[587, 1231]"
1577840400,"[612, 1550]"
1577844000,"[638, 1859]"
1577847600,"[668, 2155]"
1577851200,"[701, 2442]"
1577854800,"[739, 2734]"
1577858400,"[2198, 3026]"
1577862000,"[2384, 3314]"
1577865600,"[2577, 3589]"
1577869200,"[2771, 3869]"
1577872800,"[2955, 4091]"
1577876400,"[3118, 4250]"
1577880000,"[3247, 4394]"
1577883600,"[3359, 4531]"
1577887200,"[3463, 4650]"
1577890800,"[3566, 4758]"
1577894400,"[3664, 4845]"
1577898000,"[3721, 4904]"
1577901600,"[3769, 4998]"
1577905200,"[3838, 5109]"
1577908800,"[3766, 5185]"
1577912400,"[3592, 5129]"
1577916000,"[3416, 4976]"
1577919600,"[3307, 4788]"
1577923200,"[3228, 4586]"
1577926800,"[3122, 4368]"
1577930400,"[3004, 4154]"
1577934000,"[2897, 3947]"
1577937600,"[2787, 3756]"
1577941200,"[2666, 3557]"
1577944800,"[2665, 3363]"
1577948400,"[2555, 3174]"
1577952000,"[2461, 2995]"
1577955600,"[2396, 2822]"
1577959200,"[2318, 2723]"
1577962800,"[2240, 2665]"
1577966400,"[2182, 2596]"
1577970000,"[2126, 2533]"
1577973600,"[2060, 2474]"
1577977200,"[1980, 2420]"
1577980800,"[1927, 2379]"
1577984400,"[1917, 2365]"
1577988000,"[1919, 2315]"
1577991600,"[1899, 2258]"
1577995200,"[1875, 2209]"
1577998800,"[1833, 2142]"
1578002400,"[1779, 2073]"
1578006000,"[1729, 2019]"
1578009600,"[1677, 1979]"
1578013200,"[1634, 1964]"
1578016800,"[1588, 1966]"
1578020400,"[1521, 1964]"
1578024000,"[1443, 1921]"
1578027600,"[1367, 1872]"
1578031200,"[1293, 1822]"
1578034800,"[1219, 1758]"
1578038400,"[1144, 1681]"
1578042000,"[1070, 1594]"
1578045600,"[996, 1491]"
1578049200,"[917, 1405]"
1578052800,"[848, 1345]"
1578056400,"[792, 1286]"
1578060000,"[758, 1240]"
1578063600,"[735, 1188]"
1578067200,"[702, 1151]"
1578070800,"[666, 1110]"
1578074400,"[632, 1065]"
1578078000,"[594, 1009]"
1578081600,"[564, 940]"
1578085200,"[530, 874]"
1578088800,"[505, 817]"
1578092400,"[496, 782]"
1578096000,"[492, 752]"
1578099600,"[491, 697]"
1578103200,"[487, 631]"
1578106800,"[483, 565]"
1578110400,"[481, 544]"
1578114000,"[478, 555]"
1578117600,"[460, 557]"
1578121200,"[438, 555]"
1578124800,"[437, 562]"
1578128400,"[439, 566]"
1578132000,"[439, 560]"
1578135600,"[435, 554]"
1578139200,"[423, 545]"
1578142800,"[403, 533]"
1578146400,"[388, 521]"
1578150000,"[380, 512]"
1578153600,"[365, 510]"
1578157200,"[356, 507]"
1578160800,"[356, 503]"
1578164400,"[351, 501]"
1578168000,"[352, 499]"
1578171600,"[347, 495]"
1578175200,"[422, 536]"
1578178800,"[548, 732]"
1578182400,"[637, 1033]"
1578186000,"[733, 1412]"
1578189600,"[821, 1752]"
1578193200,"[906, 1896]"
1578196800,"[975, 2060]"
1578200400,"[1037, 2210]"
1578204000,"[1093, 2380]"
1578207600,"[1155, 2577]"
1578211200,"[1228, 2726]"
1578214800,"[1341, 2847]"
1578218400,"[1412, 2946]"
1578222000,"[1530, 3045]"
1578225600,"[1655, 3153]"
1578229200,"[1818, 3286]"
1578232800,"[1954, 3404]"
1578236400,"[2085, 3551]"
1578240000,"[2234, 3711]"
1578243600,"[2385, 3837]"
1578247200,"[2529, 3936]"
1578250800,"[2705, 4057]"
1578254400,"[2937, 4247]"
1578258000,"[3190, 4400]"
1578261600,"[3305, 4444]"
1578265200,"[3229, 4260]"
1578268800,"[3134, 3933]"
1578272400,"[3016, 3523]"
1578276000,"[2714, 3146]"
1578279600,"[2497, 2969]"
1578283200,"[2333, 2771]"
1578286800,"[2179, 2647]"
1578290400,"[1991, 2578]"
1578294000,"[1783, 2504]"
1578297600,"[1617, 2413]"
1578301200,"[1503, 2281]"
1578304800,"[1404, 2191]"
1578308400,"[1292, 2064]"
1578312000,"[1173, 1937]"
1578315600,"[1051, 1776]"
1578319200,"[943, 1644]"
1578322800,"[825, 1517]"
1578326400,"[705, 1372]"
1578330000,"[668, 1223]"
1578333600,"[615, 1078]"
1578337200,"[498, 905]"
1578340800,"[348, 670]"
1578344400,"[232, 420]"
1578348000,"[148, 223]"
1578351600,"[102, 147]"
1578355200,"[91, 119]"
1578358800,"[87, 109]"
1578362400,"[87, 107]"
1578366000,"[89, 110]"
1578369600,"[92, 113]"
1578373200,"[95, 117]"
1578376800,"[96, 119]"
1578380400,"[98, 120]"
1578384000,"[99, 121]"
1578387600,"[100, 122]"
1578391200,"[102, 124]"
1578394800,"[104, 126]"
1578398400,"[106, 125]"
1578402000,"[106, 125]"
1578405600,"[106, 123]"
1578409200,"[106, 121]"
1578412800,"[105, 120]"
1578416400,"[105, 119]"
1578420000,"[105, 119]"
1578423600,"[105, 120]"
1578427200,"[108, 123]"
1578430800,"[110, 144]"
1578434400,"[123, 177]"
1578438000,"[142, 203]"
1578441600,"[168, 226]"
1578445200,"[187, 245]"
1578448800,"[204, 261]"
1578452400,"[222, 276]"
1578456000,"[240, 292]"
1578459600,"[258, 310]"
1578463200,"[274, 328]"
1578466800,"[291, 347]"
1578470400,"[308, 365]"
1578474000,"[322, 378]"
1578477600,"[341, 398]"
1578481200,"[347, 410]"
1578484800,"[352, 416]"
1578488400,"[362, 362]"
1578492000,"[363, 427]"
1578495600,"[366, 430]"
1578499200,"[368, 436]"
1578502800,"[377, 463]"
1578506400,"[396, 498]"
1578510000,"[409, 535]"
1578513600,"[413, 560]"
1578517200,"[431, 575]"
1578520800,"[442, 572]"
1578524400,"[433, 563]"
1578528000,"[423, 550]"
1578531600,"[414, 541]"
1578535200,"[403, 533]"
1578538800,"[386, 526]"
1578542400,"[367, 518]"
1578546000,"[352, 509]"
1578549600,"[335, 508]"
1578553200,"[315, 506]"
1578556800,"[295, 504]"
1578560400,"[279, 507]"
1578564000,"[266, 501]"
1578567600,"[254, 502]"
1578571200,"[252, 487]"
1578574800,"[250, 473]"
1578578400,"[238, 466]"
1578582000,"[228, 460]"
1578585600,"[219, 447]"
1578589200,"[212, 407]"
1578592800,"[204, 354]"
1578596400,"[197, 296]"
1578600000,"[187, 252]"
1578603600,"[152, 198]"
1578607200,"[119, 154]"
1578610800,"[98, 129]"
1578614400,"[85, 114]"
1578618000,"[73, 99]"
1578621600,"[61, 83]"
1578625200,"[51, 67]"
1578628800,"[45, 51]"
1578632400,"[35, 43]"
1578636000,"[33, 39]"
1578639600,"[29, 36]"
1578643200,"[27, 36]"
1578646800,"[25, 36]"
1578650400,"[24, 37]"
1578654000,"[26, 38]"
1578657600,"[25, 39]"
1578661200,"[26, 40]"
1578664800,"[28, 43]"
1578668400,"[30, 44]"
1578672000,"[32, 45]"
1578675600,"[34, 47]"
1578679200,"[36, 49]"
1578682800,"[41, 51]"
1578686400,"[48, 54]"
1578690000,"[56, 58]"
1578693600,"[63, 65]"
1578697200,"[68, 85]"
1578700800,"[79, 114]"
1578704400,"[96, 156]"
1578708000,"[118, 206]"
1578711600,"[143, 219]"
1578715200,"[164, 220]"
1578718800,"[181, 226]"
1578722400,"[192, 237]"
1578726000,"[201, 241]"
1578729600,"[208, 243]"
1578733200,"[213, 242]"
1578736800,"[218, 242]"
1578740400,"[224, 249]"
1578744000,"[234, 256]"
1578747600,"[246, 266]"
1578751200,"[259, 277]"
1578754800,"[273, 292]"
1578758400,"[287, 308]"
1578762000,"[302, 323]"
1578765600,"[318, 350]"
1578769200,"[337, 378]"
1578772800,"[352, 391]"
1578776400,"[361, 397]"
1578780000,"[366, 396]"
1578783600,"[369, 383]"
1578787200,"[354, 369]"
1578790800,"[321, 352]"
1578794400,"[279, 333]"
1578798000,"[269, 309]"
1578801600,"[269, 289]"
1578805200,"[260, 274]"
1578808800,"[254, 268]"
1578812400,"[250, 267]"
1578816000,"[249, 266]"
1578819600,"[249, 263]"
1578823200,"[250, 269]"
1578826800,"[250, 289]"
1578830400,"[264, 305]"
1578834000,"[280, 317]"
1578837600,"[296, 326]"
1578841200,"[303, 333]"
1578844800,"[304, 340]"
1578848400,"[300, 344]"
1578852000,"[287, 343]"
1578855600,"[276, 342]"
1578859200,"[284, 353]"
1578862800,"[293, 373]"
1578866400,"[304, 387]"
1578870000,"[317, 397]"
1578873600,"[328, 408]"
1578877200,"[339, 422]"
1578880800,"[350, 438]"
1578884400,"[353, 452]"
1578888000,"[361, 467]"
1578891600,"[377, 481]"
1578895200,"[392, 493]"
1578898800,"[412, 503]"
1578902400,"[435, 514]"
1578906000,"[459, 531]"
1578909600,"[475, 523]"
1578913200,"[484, 502]"
1578916800,"[472, 479]"
1578920400,"[452, 458]"
1578924000,"[434, 441]"
1578927600,"[419, 427]"
1578931200,"[406, 415]"
1578934800,"[398, 405]"
1578938400,"[380, 394]"
1578942000,"[361, 382]"
1578945600,"[342, 366]"
1578949200,"[318, 349]"
1578952800,"[298, 332]"
1578956400,"[281, 317]"
1578960000,"[267, 304]"
1578963600,"[253, 291]"
1578967200,"[240, 280]"
1578970800,"[225, 271]"
1578974400,"[211, 261]"
1578978000,"[198, 250]"
1578981600,"[185, 238]"
1578985200,"[171, 224]"
1578988800,"[158, 209]"
1578992400,"[154, 191]"
1578996000,"[144, 172]"
1578999600,"[134, 157]"
1579003200,"[132, 146]"
1579006800,"[136, 139]"
1579010400,"[136, 143]"
1579014000,"[137, 152]"
1579017600,"[141, 163]"
1579021200,"[147, 172]"
1579024800,"[152, 173]"
1579028400,"[156, 179]"
1579032000,"[157, 181]"
1579035600,"[158, 188]"
1579039200,"[160, 197]"
1579042800,"[163, 208]"
1579046400,"[169, 218]"
1579050000,"[176, 227]"
1579053600,"[181, 235]"
1579057200,"[183, 239]"
1579060800,"[185, 242]"
1579064400,"[187, 246]"
1579068000,"[188, 250]"
1579071600,"[190, 254]"
1579075200,"[191, 257]"
1579078800,"[192, 258]"
1579082400,"[192, 259]"
1579086000,"[190, 257]"
1579089600,"[188, 252]"
1579093200,"[184, 245]"
1579096800,"[176, 232]"
1579100400,"[164, 216]"
1579104000,"[149, 198]"
1579107600,"[131, 183]"
1579111200,"[115, 178]"
1579114800,"[107, 171]"
1579118400,"[102, 166]"
1579122000,"[99, 156]"
1579125600,"[96, 146]"
1579129200,"[89, 134]"
1579132800,"[80, 127]"
1579136400,"[73, 130]"
1579140000,"[69, 132]"
1579143600,"[67, 137]"
1579147200,"[65, 149]"
1579150800,"[63, 165]"
1579154400,"[63, 181]"
1579158000,"[63, 198]"
1579161600,"[69, 216]"
1579165200,"[78, 229]"
1579168800,"[83, 239]"
1579172400,"[86, 244]"
1579176000,"[88, 245]"
1579179600,"[89, 245]"
1579183200,"[90, 244]"
1579186800,"[89, 243]"
1579190400,"[88, 244]"
1579194000,"[87, 244]"
1579197600,"[87, 237]"
1579201200,"[88, 235]"
1579204800,"[88, 235]"
1579208400,"[89, 236]"
1579212000,"[89, 239]"
1579215600,"[89, 248]"
1579219200,"[91, 256]"
1579222800,"[95, 253]"
1579226400,"[101, 249]"
1579230000,"[108, 246]"
1579233600,"[115, 240]"
1579237200,"[122, 230]"
1579240800,"[131, 220]"
1579244400,"[139, 206]"
1579248000,"[148, 188]"
1579251600,"[156, 175]"
1579255200,"[164, 172]"
1579258800,"[165, 180]"
1579262400,"[168, 188]"
1579266000,"[173, 199]"
1579269600,"[177, 211]"
1579273200,"[181, 222]"
1579276800,"[182, 230]"
1579280400,"[181, 235]"
1579284000,"[179, 234]"
1579287600,"[176, 232]"
1579291200,"[171, 228]"
1579294800,"[167, 223]"
1579298400,"[162, 219]"
1579302000,"[153, 215]"
1579305600,"[140, 209]"
1579309200,"[129, 203]"
1579312800,"[121, 197]"
1579316400,"[111, 190]"
1579320000,"[100, 180]"
1579323600,"[88, 166]"
1579327200,"[76, 151]"
1579330800,"[68, 136]"
1579334400,"[63, 122]"
1579338000,"[59, 111]"
1579341600,"[55, 98]"
1579345200,"[50, 87]"
1579348800,"[44, 77]"
1579352400,"[36, 68]"
1579356000,"[33, 59]"
1579359600,"[31, 52]"
1579363200,"[31, 48]"
1579366800,"[31, 45]"
1579370400,"[36, 45]"
1579374000,"[43, 47]"
1579377600,"[49, 49]"
1579381200,"[52, 53]"
1579384800,"[54, 56]"
1579388400,"[56, 57]"
1579392000,"[57, 59]"
1579395600,"[59, 60]"
1579399200,"[59, 61]"
1579402800,"[60, 65]"
1579406400,"[62, 69]"
1579410000,"[62, 71]"
1579413600,"[63, 73]"
1579417200,"[64, 74]"
1579420800,"[65, 75]"
1579424400,"[63, 75]"
1579428000,"[60, 74]"
1579431600,"[57, 74]"
1579435200,"[55, 72]"
1579438800,"[52, 70]"
1579442400,"[51, 66]"
1579446000,"[49, 63]"
1579449600,"[46, 60]"
1579453200,"[42, 57]"
1579456800,"[34, 54]"
1579460400,"[30, 52]"
1579464000,"[27, 50]"
1579467600,"[26, 48]"
1579471200,"[26, 48]"
1579474800,"[28, 48]"
1579478400,"[28, 48]"
1579482000,"[27, 48]"
1579485600,"[26, 48]"
1579489200,"[25, 46]"
1579492800,"[25, 43]"
1579496400,"[26, 42]"
1579500000,"[26, 42]"
1579503600,"[26, 41]"
1579507200,"[24, 41]"
1579510800,"[26, 41]"
1579514400,"[27, 40]"
1579518000,"[29, 39]"
1579521600,"[30, 39]"
1579525200,"[33, 41]"
1579528800,"[28, 42]"
1579532400,"[28, 42]"
1579536000,"[27, 41]"
1579539600,"[27, 39]"
1579543200,"[27, 38]"
1579546800,"[27, 36]"
1579550400,"[25, 35]"
1579554000,"[24, 34]"
1579557600,"[23, 32]"
1579561200,"[22, 31]"
1579564800,"[24, 29]"
1579568400,"[24, 28]"
1579572000,"[23, 26]"
1579575600,"[22, 27]"
1579579200,"[21, 26]"
1579582800,"[21, 25]"
1579586400,"[20, 24]"
1579590000,"[18, 23]"
1579593600,"[18, 24]"
1579597200,"[16, 23]"
1579600800,"[14, 22]"
1579604400,"[14, 22]"
1579608000,"[14, 20]"
1579611600,"[11, 17]"
1579615200,"[12, 16]"
1579618800,"[12, 16]"
1579622400,"[12, 17]"
1579626000,"[12, 17]"
1579629600,"[11, 17]"
1579633200,"[12, 18]"
1579636800,"[13, 18]"
1579640400,"[12, 18]"
1579644000,"[12, 20]"
1579647600,"[13, 21]"
1579651200,"[15, 21]"
1579654800,"[15, 23]"
1579658400,"[16, 24]"
1579662000,"[17, 25]"
1579665600,"[18, 25]"
1579669200,"[19, 26]"
1579672800,"[19, 26]"
1579676400,"[20, 27]"
1579680000,"[20, 28]"
1579683600,"[20, 29]"
1579687200,"[20, 29]"
1579690800,"[21, 28]"
1579694400,"[22, 28]"
1579698000,"[21, 27]"
1579701600,"[20, 27]"
1579705200,"[20, 27]"
1579708800,"[20, 28]"
1579712400,"[19, 29]"
1579716000,"[19, 28]"
1579719600,"[17, 28]"
1579723200,"[16, 28]"
1579726800,"[16, 29]"
1579730400,"[16, 30]"
1579734000,"[16, 30]"
1579737600,"[16, 31]"
1579741200,"[17, 31]"
1579744800,"[17, 29]"
1579748400,"[17, 29]"
1579752000,"[18, 30]"
1579755600,"[17, 30]"
1579759200,"[17, 31]"
1579762800,"[17, 30]"
1579766400,"[17, 29]"
1579770000,"[17, 30]"
1579773600,"[19, 35]"
1579777200,"[25, 44]"
1579780800,"[31, 51]"
1579784400,"[37, 62]"
1579788000,"[42, 69]"
1579791600,"[44, 74]"
1579795200,"[50, 78]"
1579798800,"[55, 82]"
1579802400,"[59, 85]"
1579806000,"[60, 88]"
1579809600,"[61, 89]"
1579813200,"[62, 89]"
1579816800,"[64, 88]"
1579820400,"[65, 88]"
1579824000,"[65, 87]"
1579827600,"[66, 88]"
1579831200,"[67, 89]"
1579834800,"[69, 93]"
1579838400,"[71, 94]"
1579842000,"[74, 95]"
1579845600,"[77, 95]"
1579849200,"[79, 97]"
1579852800,"[82, 97]"
1579856400,"[85, 96]"
1579860000,"[85, 94]"
1579863600,"[81, 92]"
1579867200,"[78, 87]"
1579870800,"[72, 81]"
1579874400,"[68, 75]"
1579878000,"[64, 71]"
1579881600,"[60, 67]"
1579885200,"[55, 63]"
1579888800,"[52, 59]"
1579892400,"[51, 57]"
1579896000,"[50, 56]"
1579899600,"[50, 56]"
1579903200,"[46, 55]"
1579906800,"[45, 55]"
1579910400,"[48, 55]"
1579914000,"[50, 54]"
1579917600,"[50, 54]"
1579921200,"[49, 53]"
1579924800,"[48, 53]"
1579928400,"[48, 53]"
1579932000,"[48, 54]"
1579935600,"[49, 56]"
1579939200,"[50, 61]"
1579942800,"[53, 65]"
1579946400,"[55, 68]"
1579950000,"[58, 71]"
1579953600,"[60, 73]"
1579957200,"[61, 73]"
1579960800,"[62, 74]"
1579964400,"[62, 75]"
1579968000,"[63, 75]"
1579971600,"[63, 75]"
1579975200,"[65, 75]"
1579978800,"[67, 77]"
1579982400,"[68, 79]"
1579986000,"[70, 81]"
1579989600,"[72, 82]"
1579993200,"[74, 80]"
1579996800,"[72, 80]"
1580000400,"[73, 81]"
1580004000,"[75, 84]"
1580007600,"[73, 86]"
1580011200,"[71, 88]"
1580014800,"[69, 102]"
1580018400,"[69, 120]"
1580022000,"[69, 134]"
1580025600,"[70, 144]"
1580029200,"[70, 149]"
1580032800,"[68, 149]"
1580036400,"[67, 147]"
1580040000,"[65, 143]"
1580043600,"[62, 139]"
1580047200,"[61, 137]"
1580050800,"[60, 135]"
1580054400,"[59, 136]"
1580058000,"[57, 136]"
1580061600,"[53, 135]"
1580065200,"[51, 134]"
1580068800,"[48, 134]"
1580072400,"[47, 169]"
1580076000,"[50, 224]"
1580079600,"[64, 263]"
1580083200,"[84, 299]"
1580086800,"[103, 329]"
1580090400,"[121, 352]"
1580094000,"[136, 371]"
1580097600,"[149, 381]"
1580101200,"[164, 378]"
1580104800,"[176, 373]"
1580108400,"[186, 370]"
1580112000,"[195, 372]"
1580115600,"[203, 370]"
1580119200,"[211, 368]"
1580122800,"[218, 369]"
1580126400,"[225, 370]"
1580130000,"[230, 373]"
1580133600,"[233, 374]"
1580137200,"[232, 375]"
1580140800,"[233, 377]"
1580144400,"[234, 378]"
1580148000,"[236, 379]"
1580151600,"[239, 380]"
1580155200,"[240, 380]"
1580158800,"[239, 369]"
1580162400,"[241, 386]"
1580166000,"[240, 408]"
1580169600,"[229, 417]"
1580173200,"[221, 424]"
1580176800,"[216, 426]"
1580180400,"[210, 420]"
1580184000,"[202, 411]"
1580187600,"[189, 397]"
1580191200,"[177, 385]"
1580194800,"[164, 376]"
1580198400,"[158, 365]"
1580202000,"[153, 360]"
1580205600,"[147, 364]"
1580209200,"[143, 366]"
1580212800,"[141, 369]"
1580216400,"[141, 371]"
1580220000,"[142, 372]"
1580223600,"[144, 371]"
1580227200,"[145, 370]"
1580230800,"[143, 368]"
1580234400,"[142, 367]"
1580238000,"[141, 366]"
1580241600,"[139, 365]"
1580245200,"[139, 349]"
1580248800,"[134, 304]"
1580252400,"[127, 269]"
1580256000,"[121, 245]"
1580259600,"[113, 225]"
1580263200,"[106, 214]"
