datetime,aqi
1580266800,"[101, 216]"
1580270400,"[98, 223]"
1580274000,"[98, 236]"
1580277600,"[99, 251]"
1580281200,"[102, 270]"
1580284800,"[99, 280]"
1580288400,"[97, 287]"
1580292000,"[97, 287]"
1580295600,"[95, 286]"
1580299200,"[94, 284]"
1580302800,"[93, 284]"
1580306400,"[96, 290]"
1580310000,"[99, 300]"
1580313600,"[105, 308]"
1580317200,"[113, 314]"
1580320800,"[120, 321]"
1580324400,"[126, 327]"
1580328000,"[132, 333]"
1580331600,"[136, 331]"
1580335200,"[138, 315]"
1580338800,"[137, 294]"
1580342400,"[134, 275]"
1580346000,"[133, 259]"
1580349600,"[129, 245]"
1580353200,"[126, 229]"
1580356800,"[123, 216]"
1580360400,"[119, 203]"
1580364000,"[114, 195]"
1580367600,"[109, 192]"
1580371200,"[107, 190]"
1580374800,"[107, 190]"
1580378400,"[105, 194]"
1580382000,"[106, 198]"
1580385600,"[108, 201]"
1580389200,"[110, 203]"
1580392800,"[110, 202]"
1580396400,"[109, 192]"
1580400000,"[106, 182]"
1580403600,"[101, 181]"
1580407200,"[96, 177]"
1580410800,"[92, 174]"
1580414400,"[88, 170]"
1580418000,"[86, 166]"
1580421600,"[86, 162]"
1580425200,"[88, 158]"
1580428800,"[93, 159]"
1580432400,"[98, 160]"
1580436000,"[104, 162]"
1580439600,"[108, 164]"
1580443200,"[113, 165]"
1580446800,"[118, 167]"
1580450400,"[123, 170]"
1580454000,"[126, 176]"
1580457600,"[130, 193]"
1580461200,"[135, 206]"
1580464800,"[137, 210]"
1580468400,"[136, 212]"
1580472000,"[130, 213]"
1580475600,"[126, 211]"
1580479200,"[123, 208]"
1580482800,"[120, 204]"
1580486400,"[117, 201]"
1580490000,"[115, 198]"
1580493600,"[113, 196]"
1580497200,"[111, 194]"
1580500800,"[109, 191]"
1580504400,"[108, 189]"
1580508000,"[106, 188]"
1580511600,"[103, 187]"
1580515200,"[99, 184]"
1580518800,"[94, 180]"
1580522400,"[90, 176]"
1580526000,"[86, 172]"
1580529600,"[81, 168]"
1580533200,"[77, 165]"
1580536800,"[73, 160]"
1580540400,"[69, 153]"
1580544000,"[66, 132]"
1580547600,"[62, 103]"
1580551200,"[57, 79]"
1580554800,"[54, 64]"
1580558400,"[52, 54]"
1580562000,"[51, 55]"
1580565600,"[52, 56]"
1580569200,"[53, 62]"
1580572800,"[56, 68]"
1580576400,"[59, 75]"
1580580000,"[62, 82]"
1580583600,"[66, 87]"
1580587200,"[71, 92]"
1580590800,"[75, 98]"
1580594400,"[78, 103]"
1580598000,"[81, 106]"
1580601600,"[84, 108]"
1580605200,"[88, 112]"
1580608800,"[92, 114]"
1580612400,"[95, 116]"
1580616000,"[98, 118]"
1580619600,"[101, 121]"
1580623200,"[104, 123]"
1580626800,"[106, 126]"
1580630400,"[107, 125]"
1580634000,"[108, 124]"
1580637600,"[106, 122]"
1580641200,"[104, 121]"
1580644800,"[105, 119]"
1580648400,"[105, 115]"
1580652000,"[104, 113]"
1580655600,"[102, 109]"
1580659200,"[99, 103]"
1580662800,"[95, 99]"
1580666400,"[89, 94]"
1580670000,"[83, 89]"
1580673600,"[79, 82]"
1580677200,"[73, 76]"
1580680800,"[66, 71]"
1580684400,"[62, 66]"
1580688000,"[57, 60]"
1580691600,"[52, 54]"
1580695200,"[45, 48]"
1580698800,"[39, 44]"
1580702400,"[34, 39]"
1580706000,"[30, 35]"
1580709600,"[25, 31]"
1580713200,"[23, 29]"
1580716800,"[21, 25]"
1580720400,"[19, 24]"
1580724000,"[20, 24]"
1580727600,"[20, 24]"
1580731200,"[18, 25]"
1580734800,"[15, 27]"
1580738400,"[12, 26]"
1580749200,"[10, 25]"
1580752800,"[10, 25]"
1580756400,"[10, 26]"
1580760000,"[21, 40]"
1580763600,"[48, 64]"
1580767200,"[52, 98]"
1580770800,"[54, 121]"
1580774400,"[58, 146]"
1580778000,"[60, 168]"
1580781600,"[60, 188]"
1580785200,"[60, 202]"
1580788800,"[60, 213]"
1580792400,"[61, 222]"
1580796000,"[61, 233]"
1580799600,"[62, 240]"
1580803200,"[69, 243]"
1580806800,"[76, 247]"
1580810400,"[82, 253]"
1580814000,"[91, 256]"
1580817600,"[101, 260]"
1580821200,"[111, 266]"
1580824800,"[120, 275]"
1580828400,"[130, 282]"
1580832000,"[134, 288]"
1580835600,"[138, 291]"
1580839200,"[141, 295]"
1580842800,"[133, 301]"
1580846400,"[121, 298]"
1580850000,"[114, 271]"
1580853600,"[113, 240]"
1580857200,"[113, 220]"
1580860800,"[111, 200]"
1580864400,"[112, 181]"
1580868000,"[115, 166]"
1580871600,"[117, 153]"
1580875200,"[120, 145]"
1580878800,"[121, 144]"
1580882400,"[123, 143]"
1580886000,"[122, 139]"
1580889600,"[118, 132]"
1580893200,"[113, 122]"
1580896800,"[108, 115]"
1580900400,"[101, 112]"
1580904000,"[97, 110]"
1580907600,"[96, 108]"
1580911200,"[92, 104]"
1580914800,"[89, 106]"
1580918400,"[92, 128]"
1580922000,"[98, 150]"
1580925600,"[105, 156]"
1580929200,"[110, 154]"
1580932800,"[111, 156]"
1580936400,"[111, 157]"
1580940000,"[111, 155]"
1580943600,"[110, 152]"
1580947200,"[109, 153]"
1580950800,"[108, 154]"
1580954400,"[106, 155]"
1580958000,"[105, 155]"
1580961600,"[104, 154]"
1580965200,"[103, 153]"
1580968800,"[103, 153]"
1580972400,"[103, 153]"
1580976000,"[102, 154]"
1580979600,"[102, 155]"
1580983200,"[102, 155]"
1580986800,"[102, 152]"
1580990400,"[100, 147]"
1580994000,"[97, 138]"
1580997600,"[93, 127]"
1581001200,"[88, 113]"
1581004800,"[78, 87]"
1581008400,"[62, 66]"
1581012000,"[45, 54]"
1581015600,"[38, 47]"
1581019200,"[34, 42]"
1581022800,"[31, 40]"
1581026400,"[29, 41]"
1581030000,"[28, 41]"
1581033600,"[27, 39]"
1581037200,"[25, 34]"
1581040800,"[22, 29]"
1581044400,"[20, 25]"
1581048000,"[18, 23]"
1581051600,"[16, 21]"
1581055200,"[14, 18]"
1581058800,"[12, 18]"
1581062400,"[10, 20]"
1581066000,"[8, 24]"
1581069600,"[7, 29]"
1581073200,"[6, 30]"
1581076800,"[5, 31]"
1581080400,"[5, 31]"
1581084000,"[6, 31]"
1581087600,"[6, 26]"
1581091200,"[6, 25]"
1581094800,"[6, 24]"
1581098400,"[6, 25]"
1581102000,"[6, 26]"
1581105600,"[5, 25]"
1581109200,"[5, 28]"
1581112800,"[5, 26]"
1581116400,"[5, 25]"
1581120000,"[5, 24]"
1581123600,"[5, 25]"
1581127200,"[5, 25]"
1581130800,"[4, 26]"
1581134400,"[5, 25]"
1581138000,"[5, 25]"
1581141600,"[5, 25]"
1581145200,"[5, 23]"
1581148800,"[5, 17]"
1581152400,"[5, 16]"
1581156000,"[5, 14]"
1581159600,"[6, 13]"
1581163200,"[5, 14]"
1581166800,"[4, 14]"
1581170400,"[3, 14]"
1581174000,"[4, 13]"
1581177600,"[5, 13]"
1581181200,"[5, 12]"
1581184800,"[5, 10]"
1581188400,"[6, 9]"
1581192000,"[6, 8]"
1581195600,"[3, 8]"
1581199200,"[5, 8]"
1581202800,"[6, 9]"
1581206400,"[6, 9]"
1581210000,"[6, 9]"
1581213600,"[6, 9]"
1581217200,"[6, 8]"
1581220800,"[6, 8]"
1581224400,"[4, 7]"
1581228000,"[4, 10]"
1581231600,"[6, 13]"
1581235200,"[6, 14]"
1581238800,"[7, 13]"
1581242400,"[7, 12]"
1581246000,"[8, 12]"
1581249600,"[10, 12]"
1581253200,"[10, 12]"
1581256800,"[10, 13]"
1581260400,"[11, 13]"
1581264000,"[10, 14]"
1581267600,"[11, 12]"
1581271200,"[10, 12]"
1581274800,"[9, 11]"
1581278400,"[9, 11]"
1581282000,"[8, 11]"
1581285600,"[8, 11]"
1581289200,"[8, 10]"
1581292800,"[6, 11]"
1581296400,"[5, 10]"
1581300000,"[4, 10]"
1581303600,"[4, 10]"
1581307200,"[5, 11]"
1581310800,"[5, 11]"
1581314400,"[4, 11]"
1581318000,"[0, 10]"
1581321600,"[0, 10]"
1581325200,"[0, 11]"
1581328800,"[0, 12]"
1581332400,"[0, 12]"
1581336000,"[0, 12]"
1581339600,"[0, 11]"
1581343200,"[0, 10]"
1581346800,"[0, 10]"
1581350400,"[0, 10]"
1581354000,"[1, 10]"
1581357600,"[2, 11]"
1581361200,"[4, 11]"
1581364800,"[3, 11]"
1581368400,"[4, 12]"
1581372000,"[5, 13]"
1581375600,"[6, 14]"
1581379200,"[8, 14]"
1581382800,"[9, 14]"
1581386400,"[10, 14]"
1581390000,"[10, 16]"
1581393600,"[12, 17]"
1581397200,"[13, 18]"
1581400800,"[14, 20]"
1581404400,"[14, 21]"
1581408000,"[14, 22]"
1581411600,"[14, 23]"
1581415200,"[12, 21]"
1581418800,"[11, 21]"
1581422400,"[12, 21]"
1581426000,"[12, 25]"
1581429600,"[12, 24]"
1581433200,"[13, 24]"
1581436800,"[14, 25]"
1581440400,"[14, 26]"
1581444000,"[16, 27]"
1581447600,"[17, 28]"
1581451200,"[18, 27]"
1581454800,"[18, 27]"
1581458400,"[18, 27]"
1581462000,"[17, 27]"
1581465600,"[17, 28]"
1581469200,"[17, 27]"
1581472800,"[17, 26]"
1581476400,"[18, 26]"
1581480000,"[18, 26]"
1581483600,"[19, 26]"
1581487200,"[19, 25]"
1581490800,"[19, 26]"
1581494400,"[20, 26]"
1581498000,"[21, 25]"
1581501600,"[23, 29]"
1581505200,"[24, 31]"
1581508800,"[24, 33]"
1581512400,"[22, 35]"
1581516000,"[23, 35]"
1581519600,"[24, 32]"
1581523200,"[24, 31]"
1581526800,"[24, 30]"
1581530400,"[22, 28]"
1581534000,"[20, 29]"
1581537600,"[19, 29]"
1581541200,"[18, 29]"
1581544800,"[18, 27]"
1581548400,"[18, 26]"
1581552000,"[18, 25]"
1581555600,"[19, 25]"
1581559200,"[20, 26]"
1581562800,"[20, 25]"
1581566400,"[19, 26]"
1581570000,"[19, 27]"
1581573600,"[18, 26]"
1581577200,"[18, 25]"
1581580800,"[17, 25]"
1581584400,"[16, 24]"
1581588000,"[16, 23]"
1581591600,"[15, 22]"
1581595200,"[14, 21]"
1581598800,"[12, 18]"
1581602400,"[11, 14]"
1581606000,"[10, 13]"
1581609600,"[10, 15]"
1581613200,"[11, 15]"
1581616800,"[12, 17]"
1581620400,"[12, 15]"
1581624000,"[11, 15]"
1581627600,"[11, 15]"
1581631200,"[10, 15]"
1581634800,"[10, 15]"
1581638400,"[12, 14]"
1581642000,"[12, 13]"
1581645600,"[11, 12]"
1581649200,"[9, 12]"
1581652800,"[7, 12]"
1581656400,"[5, 12]"
1581660000,"[5, 12]"
1581663600,"[6, 12]"
1581667200,"[6, 12]"
1581670800,"[7, 12]"
1581674400,"[7, 12]"
1581678000,"[4, 10]"
1581681600,"[1, 10]"
1581685200,"[2, 10]"
1581688800,"[4, 11]"
1581692400,"[6, 11]"
1581696000,"[5, 11]"
1581699600,"[6, 11]"
1581703200,"[7, 12]"
1581706800,"[6, 11]"
1581710400,"[7, 13]"
1581714000,"[8, 13]"
1581717600,"[9, 14]"
1581721200,"[10, 15]"
1581724800,"[11, 17]"
1581728400,"[12, 17]"
1581732000,"[13, 16]"
1581735600,"[13, 15]"
1581739200,"[14, 17]"
1581742800,"[14, 20]"
1581746400,"[15, 21]"
1581750000,"[15, 20]"
1581753600,"[16, 20]"
1581757200,"[15, 20]"
1581760800,"[14, 22]"
1581764400,"[17, 26]"
1581768000,"[20, 28]"
1581771600,"[21, 29]"
1581775200,"[22, 31]"
1581778800,"[22, 31]"
1581782400,"[22, 30]"
1581786000,"[21, 28]"
1581789600,"[22, 28]"
1581793200,"[21, 29]"
1581796800,"[21, 28]"
1581800400,"[22, 28]"
1581804000,"[23, 28]"
1581807600,"[23, 28]"
1581811200,"[21, 27]"
1581814800,"[18, 26]"
1581818400,"[19, 25]"
1581822000,"[19, 25]"
1581825600,"[18, 24]"
1581829200,"[17, 23]"
1581832800,"[16, 22]"
1581836400,"[15, 21]"
1581840000,"[15, 21]"
1581843600,"[14, 19]"
1581847200,"[13, 16]"
1581854400,"[13, 14]"
1581858000,"[11, 13]"
1581861600,"[10, 12]"
1581865200,"[10, 12]"
1581868800,"[9, 13]"
1581872400,"[9, 13]"
1581876000,"[7, 13]"
1581879600,"[7, 13]"
1581883200,"[6, 13]"
1581886800,"[6, 13]"
1581890400,"[5, 12]"
1581894000,"[4, 11]"
1581897600,"[6, 11]"
1581901200,"[6, 11]"
1581904800,"[6, 11]"
1581908400,"[6, 11]"
1581912000,"[5, 10]"
1581915600,"[6, 10]"
1581919200,"[6, 10]"
1581922800,"[5, 10]"
1581926400,"[5, 10]"
1581930000,"[4, 11]"
1581933600,"[3, 12]"
1581937200,"[0, 12]"
1581940800,"[0, 13]"
1581944400,"[0, 13]"
1581948000,"[0, 12]"
1581951600,"[0, 12]"
1581955200,"[0, 11]"
1581958800,"[0, 12]"
1581962400,"[0, 13]"
1581966000,"[0, 14]"
1581969600,"[0, 14]"
1581973200,"[0, 14]"
1581976800,"[2, 15]"
1581980400,"[3, 15]"
1581984000,"[4, 16]"
1581987600,"[5, 16]"
1581991200,"[5, 17]"
1581994800,"[6, 17]"
1581998400,"[6, 17]"
1582002000,"[5, 18]"
1582005600,"[4, 18]"
1582009200,"[6, 19]"
1582012800,"[8, 20]"
1582016400,"[10, 20]"
1582020000,"[12, 20]"
1582023600,"[13, 20]"
1582027200,"[13, 20]"
1582030800,"[14, 21]"
1582034400,"[13, 21]"
1582038000,"[14, 22]"
1582041600,"[14, 22]"
1582045200,"[13, 22]"
1582048800,"[11, 20]"
1582052400,"[11, 19]"
1582056000,"[10, 19]"
1582059600,"[9, 18]"
1582063200,"[9, 20]"
1582066800,"[12, 23]"
1582070400,"[14, 26]"
1582074000,"[15, 25]"
1582077600,"[15, 24]"
1582081200,"[15, 23]"
1582084800,"[17, 23]"
1582088400,"[17, 21]"
1582092000,"[17, 21]"
1582095600,"[16, 21]"
1582099200,"[14, 20]"
1582102800,"[13, 20]"
1582106400,"[12, 21]"
1582110000,"[9, 21]"
1582113600,"[9, 22]"
1582117200,"[12, 22]"
1582120800,"[14, 21]"
1582124400,"[13, 21]"
1582128000,"[11, 21]"
1582135200,"[10, 22]"
1582138800,"[10, 22]"
1582142400,"[10, 22]"
1582146000,"[10, 22]"
1582149600,"[7, 21]"
1582153200,"[4, 20]"
1582156800,"[4, 18]"
1582160400,"[6, 17]"
1582164000,"[7, 17]"
1582167600,"[8, 17]"
1582171200,"[9, 17]"
1582174800,"[9, 17]"
1582178400,"[10, 18]"
1582182000,"[10, 18]"
1582185600,"[11, 18]"
1582189200,"[11, 19]"
1582192800,"[9, 19]"
1582196400,"[10, 19]"
1582200000,"[11, 18]"
1582203600,"[14, 17]"
1582207200,"[13, 16]"
1582210800,"[10, 15]"
1582214400,"[11, 15]"
1582218000,"[11, 16]"
1582221600,"[12, 16]"
1582225200,"[13, 16]"
1582228800,"[14, 16]"
1582232400,"[13, 16]"
1582236000,"[14, 16]"
1582239600,"[14, 17]"
1582243200,"[14, 18]"
1582246800,"[14, 19]"
1582250400,"[14, 19]"
1582254000,"[14, 20]"
1582257600,"[15, 20]"
1582261200,"[15, 20]"
1582264800,"[15, 21]"
1582268400,"[16, 22]"
1582272000,"[16, 22]"
1582275600,"[18, 23]"
1582279200,"[20, 23]"
1582282800,"[22, 24]"
1582286400,"[23, 25]"
1582290000,"[20, 25]"
1582293600,"[22, 26]"
1582297200,"[25, 26]"
1582300800,"[24, 26]"
1582304400,"[24, 26]"
1582308000,"[24, 26]"
1582311600,"[23, 25]"
1582315200,"[23, 26]"
1582318800,"[24, 26]"
1582322400,"[24, 26]"
1582326000,"[24, 25]"
1582329600,"[23, 24]"
1582333200,"[21, 24]"
1582336800,"[21, 25]"
1582340400,"[20, 26]"
1582344000,"[19, 26]"
1582347600,"[19, 25]"
1582351200,"[18, 23]"
1582354800,"[18, 20]"
1582358400,"[17, 18]"
1582362000,"[16, 17]"
1582365600,"[15, 17]"
1582369200,"[13, 18]"
1582372800,"[13, 19]"
1582376400,"[13, 19]"
1582380000,"[11, 19]"
1582383600,"[12, 19]"
1582387200,"[11, 21]"
1582390800,"[11, 20]"
1582394400,"[11, 21]"
1582398000,"[12, 22]"
1582401600,"[11, 22]"
1582405200,"[11, 20]"
1582408800,"[11, 21]"
1582412400,"[12, 23]"
1582416000,"[13, 24]"
1582419600,"[14, 23]"
1582423200,"[14, 19]"
1582426800,"[14, 17]"
1582430400,"[14, 17]"
1582434000,"[13, 17]"
1582437600,"[12, 19]"
1582441200,"[13, 21]"
1582444800,"[13, 21]"
1582448400,"[13, 20]"
1582452000,"[15, 20]"
1582455600,"[14, 19]"
1582459200,"[15, 19]"
1582462800,"[15, 20]"
1582466400,"[16, 21]"
1582470000,"[15, 23]"
1582473600,"[15, 22]"
1582477200,"[15, 22]"
1582480800,"[16, 20]"
1582484400,"[16, 19]"
1582488000,"[16, 19]"
1582491600,"[16, 21]"
1582495200,"[16, 21]"
1582498800,"[17, 21]"
1582502400,"[17, 22]"
1582506000,"[17, 23]"
1582509600,"[16, 24]"
1582513200,"[17, 26]"
1582516800,"[17, 27]"
1582520400,"[18, 26]"
1582524000,"[18, 26]"
1582527600,"[19, 27]"
1582531200,"[19, 28]"
1582534800,"[20, 28]"
1582538400,"[20, 26]"
1582542000,"[21, 24]"
1582545600,"[22, 24]"
1582549200,"[22, 24]"
1582552800,"[23, 24]"
1582556400,"[22, 24]"
1582560000,"[21, 24]"
1582563600,"[20, 26]"
1582567200,"[21, 28]"
1582570800,"[23, 27]"
1582574400,"[24, 27]"
1582578000,"[25, 26]"
1582581600,"[24, 26]"
1582585200,"[22, 26]"
1582588800,"[21, 25]"
1582592400,"[20, 25]"
1582596000,"[21, 26]"
1582599600,"[22, 26]"
1582603200,"[22, 26]"
1582606800,"[22, 26]"
1582610400,"[22, 26]"
1582614000,"[21, 26]"
1582617600,"[21, 27]"
1582621200,"[22, 26]"
1582624800,"[22, 25]"
1582628400,"[21, 27]"
1582632000,"[21, 27]"
1582635600,"[20, 27]"
1582639200,"[19, 28]"
1582642800,"[20, 27]"
1582646400,"[22, 25]"
1582650000,"[22, 24]"
1582653600,"[21, 22]"
1582657200,"[20, 23]"
1582660800,"[18, 22]"
1582668000,"[16, 26]"
1582671600,"[17, 28]"
1582675200,"[18, 30]"
1582678800,"[19, 29]"
1582682400,"[18, 28]"
1582686000,"[18, 27]"
1582689600,"[18, 28]"
1582693200,"[18, 28]"
1582696800,"[18, 26]"
1582700400,"[18, 26]"
1582704000,"[18, 25]"
1582707600,"[18, 25]"
1582711200,"[18, 23]"
1582714800,"[18, 22]"
1582718400,"[19, 21]"
1582722000,"[20, 22]"
1582725600,"[20, 23]"
1582729200,"[19, 23]"
1582732800,"[19, 25]"
1582736400,"[18, 26]"
1582740000,"[18, 26]"
1582743600,"[17, 28]"
1582747200,"[17, 28]"
1582750800,"[16, 27]"
1582754400,"[16, 26]"
1582758000,"[16, 25]"
1582761600,"[16, 23]"
1582765200,"[16, 22]"
1582768800,"[16, 22]"
1582772400,"[14, 22]"
1582776000,"[14, 21]"
1582779600,"[14, 20]"
1582783200,"[15, 20]"
1582786800,"[16, 23]"
1582790400,"[17, 25]"
1582794000,"[17, 28]"
1582797600,"[16, 30]"
1582801200,"[14, 31]"
1582804800,"[15, 30]"
1582808400,"[16, 29]"
1582812000,"[16, 29]"
1582815600,"[16, 29]"
1582819200,"[16, 26]"
1582822800,"[15, 24]"
1582826400,"[16, 23]"
1582830000,"[16, 23]"
1582833600,"[15, 24]"
1582837200,"[15, 25]"
1582840800,"[15, 26]"
1582844400,"[16, 25]"
1582848000,"[16, 26]"
1582851600,"[16, 28]"
1582855200,"[16, 28]"
1582858800,"[16, 28]"
1582862400,"[15, 27]"
1582866000,"[15, 27]"
1582869600,"[14, 26]"
1582873200,"[14, 26]"
1582876800,"[13, 25]"
1582880400,"[13, 24]"
1582884000,"[15, 24]"
1582887600,"[16, 22]"
1582891200,"[16, 22]"
1582894800,"[16, 22]"
1582898400,"[16, 20]"
1582902000,"[17, 21]"
1582905600,"[17, 24]"
1582909200,"[18, 25]"
1582912800,"[19, 25]"
1582916400,"[20, 24]"
1582920000,"[21, 23]"
1582923600,"[22, 25]"
1582927200,"[21, 27]"
1582930800,"[22, 27]"
1582934400,"[20, 27]"
1582938000,"[19, 28]"
1582941600,"[19, 29]"
1582945200,"[19, 29]"
1582948800,"[19, 30]"
1582952400,"[20, 30]"
1582956000,"[20, 31]"
1582959600,"[19, 31]"
1582963200,"[21, 31]"
1582966800,"[19, 31]"
1582970400,"[19, 31]"
1582974000,"[19, 30]"
1582977600,"[20, 30]"
1582981200,"[20, 30]"
1582984800,"[18, 31]"
1582988400,"[18, 31]"
1582992000,"[17, 31]"
